   1              	 .syntax unified
 131 0055 000000   	 .space 3
 132 0058 8DEDB5A0 	 .word -1598689907
 133 005c F7C6B03E 	 .word 1051772663
 134 0060 18000000 	 .word .LC6
 135 0064 02       	 .byte 2
 136 0065 000000   	 .space 3
 137 0068 FCA9F1D2 	 .word -755914244
 138 006c 4D62503F 	 .word 1062232653
 139 0070 1C000000 	 .word .LC7
 140 0074 02       	 .byte 2
 141 0075 000000   	 .space 3
 142 0078 00000000 	 .word 0
 143 007c 0000F03F 	 .word 1072693248
 144 0080 20000000 	 .word .LC8
 145 0084 02       	 .byte 2
 146 0085 000000   	 .space 3
 147 0088 00000000 	 .word 0
 148 008c 00408F40 	 .word 1083129856
 149 0090 24000000 	 .word .LC9
 150 0094 01       	 .byte 1
 151 0095 000000   	 .space 3
 152 0098 8DEDB5A0 	 .word -1598689907
 153 009c F7C6B03E 	 .word 1051772663
 154 00a0 28000000 	 .word .LC10
 155 00a4 01       	 .byte 1
 156 00a5 000000   	 .space 3
 157 00a8 FCA9F1D2 	 .word -755914244
 158 00ac 4D62503F 	 .word 1062232653
 159 00b0 2C000000 	 .word .LC11
 160 00b4 01       	 .byte 1
 161 00b5 000000   	 .space 3
 162 00b8 00000000 	 .word 0
 163 00bc 0000F03F 	 .word 1072693248
 164 00c0 30000000 	 .word .LC12
 165 00c4 01       	 .byte 1
 166 00c5 000000   	 .space 3
 167 00c8 00000000 	 .word 0
 168 00cc 00408F40 	 .word 1083129856
 169 00d0 34000000 	 .word .LC13
 170 00d4 03       	 .byte 3
 171 00d5 000000   	 .space 3
 172 00d8 00000000 	 .word 0
 173 00dc 0000F03F 	 .word 1072693248
 174 00e0 38000000 	 .word .LC14
 175 00e4 03       	 .byte 3
 176 00e5 000000   	 .space 3
 177 00e8 00000000 	 .word 0
 178 00ec 00408F40 	 .word 1083129856
 179 00f0 40000000 	 .word .LC15
 180 00f4 03       	 .byte 3
 181 00f5 000000   	 .space 3
 182 00f8 00000000 	 .word 0
 183 00fc 80842E41 	 .word 1093567616
 184 0100 48000000 	 .word .LC16
 185 0104 18       	 .byte 24
 186 0105 000000   	 .space 3
 187 0108 8DEDB5A0 	 .word -1598689907
 188 010c F7C6B03E 	 .word 1051772663
 189 0110 4C000000 	 .word .LC17
 190 0114 18       	 .byte 24
 191 0115 000000   	 .space 3
 192 0118 FCA9F1D2 	 .word -755914244
 193 011c 4D62503F 	 .word 1062232653
 194 0120 50000000 	 .word .LC18
 195 0124 18       	 .byte 24
 196 0125 000000   	 .space 3
 197 0128 00000000 	 .word 0
 198 012c 0000F03F 	 .word 1072693248
 199 0130 54000000 	 .word .LC19
 200 0134 04       	 .byte 4
 201 0135 000000   	 .space 3
 202 0138 00000000 	 .word 0
 203 013c 0000F03F 	 .word 1072693248
 204 0140 58000000 	 .word .LC20
 205 0144 04       	 .byte 4
 206 0145 000000   	 .space 3
 207 0148 00000000 	 .word 0
 208 014c 00408F40 	 .word 1083129856
 209 0150 5C000000 	 .word .LC21
 210 0154 04       	 .byte 4
 211 0155 000000   	 .space 3
 212 0158 00000000 	 .word 0
 213 015c 80842E41 	 .word 1093567616
 214 0160 60000000 	 .word .LC22
 215 0164 04       	 .byte 4
 216 0165 000000   	 .space 3
 217 0168 00000000 	 .word 0
 218 016c 65CDCD41 	 .word 1104006501
 219 0170 64000000 	 .word .LC23
 220 0174 25       	 .byte 37
 221 0175 000000   	 .space 3
 222 0178 00000000 	 .word 0
 223 017c 0000F03F 	 .word 1072693248
 224 0180 68000000 	 .word .LC24
 225 0184 26       	 .byte 38
 226 0185 000000   	 .space 3
 227 0188 00000000 	 .word 0
 228 018c 0000F03F 	 .word 1072693248
 229 0190 6C000000 	 .word .LC25
 230 0194 26       	 .byte 38
 231 0195 000000   	 .space 3
 232 0198 00000000 	 .word 0
 233 019c 0000F03F 	 .word 1072693248
 234 01a0 00000000 	 .word 0
 235 01a4 00       	 .byte 0
 236 01a5 000000   	 .space 3
 237 01a8 00000000 	 .word 0
 238 01ac 00000000 	 .word 0
 239              	 .global scpi_special_numbers_def
 240              	 .section .rodata
 241 0071 000000   	 .align 2
 242              	.LC26:
 243 0074 4D494E69 	 .ascii "MINimum\000"
 243      6D756D00 
 244              	 .align 2
 245              	.LC27:
 246 007c 4D415869 	 .ascii "MAXimum\000"
 246      6D756D00 
 247              	 .align 2
 248              	.LC28:
 249 0084 44454661 	 .ascii "DEFault\000"
 249      756C7400 
 250              	 .align 2
 251              	.LC29:
 252 008c 555000   	 .ascii "UP\000"
 253 008f 00       	 .align 2
 254              	.LC30:
 255 0090 444F574E 	 .ascii "DOWN\000"
 255      00
 256 0095 000000   	 .align 2
 257              	.LC31:
 258 0098 4E414E00 	 .ascii "NAN\000"
 259              	 .align 2
 260              	.LC32:
 261 009c 494E4669 	 .ascii "INFinity\000"
 261      6E697479 
 261      00
 262 00a5 000000   	 .align 2
 263              	.LC33:
 264 00a8 4E494E46 	 .ascii "NINF\000"
 264      00
 265 00ad 000000   	 .align 2
 266              	.LC34:
 267 00b0 4155544F 	 .ascii "AUTO\000"
 267      00
 268              	 .section .rodata.scpi_special_numbers_def,"a",%progbits
 269              	 .align 2
 272              	scpi_special_numbers_def:
 273 0000 74000000 	 .word .LC26
 274 0004 01000000 	 .word 1
 275 0008 7C000000 	 .word .LC27
 276 000c 02000000 	 .word 2
 277 0010 84000000 	 .word .LC28
 278 0014 03000000 	 .word 3
 279 0018 8C000000 	 .word .LC29
 280 001c 04000000 	 .word 4
 281 0020 90000000 	 .word .LC30
 282 0024 05000000 	 .word 5
 283 0028 98000000 	 .word .LC31
 284 002c 06000000 	 .word 6
 285 0030 9C000000 	 .word .LC32
 286 0034 07000000 	 .word 7
 287 0038 A8000000 	 .word .LC33
 288 003c 08000000 	 .word 8
 289 0040 B0000000 	 .word .LC34
 290 0044 09000000 	 .word 9
 291 0048 00000000 	 .word 0
 292 004c FFFFFFFF 	 .word -1
 293              	 .section .text.translateUnit,"ax",%progbits
 294              	 .align 2
 295              	 .thumb
 296              	 .thumb_func
 298              	translateUnit:
 299              	.LFB0:
 300              	 .file 1 "../Libraries/libscpi/src/units.c"
   1:../Libraries/libscpi/src/units.c **** /*-
   2:../Libraries/libscpi/src/units.c ****  * BSD 2-Clause License
   3:../Libraries/libscpi/src/units.c ****  *
   4:../Libraries/libscpi/src/units.c ****  * Copyright (c) 2012-2018, Jan Breuer
   5:../Libraries/libscpi/src/units.c ****  * All rights reserved.
   6:../Libraries/libscpi/src/units.c ****  *
   7:../Libraries/libscpi/src/units.c ****  * Redistribution and use in source and binary forms, with or without
   8:../Libraries/libscpi/src/units.c ****  * modification, are permitted provided that the following conditions are met:
   9:../Libraries/libscpi/src/units.c ****  *
  10:../Libraries/libscpi/src/units.c ****  * * Redistributions of source code must retain the above copyright notice, this
  11:../Libraries/libscpi/src/units.c ****  *   list of conditions and the following disclaimer.
  12:../Libraries/libscpi/src/units.c ****  *
  13:../Libraries/libscpi/src/units.c ****  * * Redistributions in binary form must reproduce the above copyright notice,
  14:../Libraries/libscpi/src/units.c ****  *   this list of conditions and the following disclaimer in the documentation
  15:../Libraries/libscpi/src/units.c ****  *   and/or other materials provided with the distribution.
  16:../Libraries/libscpi/src/units.c ****  *
  17:../Libraries/libscpi/src/units.c ****  * THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
  18:../Libraries/libscpi/src/units.c ****  * AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
  19:../Libraries/libscpi/src/units.c ****  * IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE
  20:../Libraries/libscpi/src/units.c ****  * DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR CONTRIBUTORS BE LIABLE
  21:../Libraries/libscpi/src/units.c ****  * FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL
  22:../Libraries/libscpi/src/units.c ****  * DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR
  23:../Libraries/libscpi/src/units.c ****  * SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER
  24:../Libraries/libscpi/src/units.c ****  * CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY,
  25:../Libraries/libscpi/src/units.c ****  * OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE
  26:../Libraries/libscpi/src/units.c ****  * OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
  27:../Libraries/libscpi/src/units.c ****  */
  28:../Libraries/libscpi/src/units.c **** 
  29:../Libraries/libscpi/src/units.c **** /**
  30:../Libraries/libscpi/src/units.c ****  * @file   scpi_units.c
  31:../Libraries/libscpi/src/units.c ****  * @date   Thu Nov 15 10:58:45 UTC 2012
  32:../Libraries/libscpi/src/units.c ****  *
  33:../Libraries/libscpi/src/units.c ****  * @brief  SCPI units
  34:../Libraries/libscpi/src/units.c ****  *
  35:../Libraries/libscpi/src/units.c ****  *
  36:../Libraries/libscpi/src/units.c ****  */
  37:../Libraries/libscpi/src/units.c **** 
  38:../Libraries/libscpi/src/units.c **** #include <string.h>
  39:../Libraries/libscpi/src/units.c **** #include "scpi/parser.h"
  40:../Libraries/libscpi/src/units.c **** #include "scpi/units.h"
  41:../Libraries/libscpi/src/units.c **** #include "utils_private.h"
  42:../Libraries/libscpi/src/units.c **** #include "scpi/utils.h"
  43:../Libraries/libscpi/src/units.c **** #include "scpi/error.h"
  44:../Libraries/libscpi/src/units.c **** #include "lexer_private.h"
  45:../Libraries/libscpi/src/units.c **** 
  46:../Libraries/libscpi/src/units.c **** 
  47:../Libraries/libscpi/src/units.c **** /*
  48:../Libraries/libscpi/src/units.c ****  * multipliers IEEE 488.2-1992 tab 7-2
  49:../Libraries/libscpi/src/units.c ****  * 1E18         EX
  50:../Libraries/libscpi/src/units.c ****  * 1E15         PE
  51:../Libraries/libscpi/src/units.c ****  * 1E12         T
  52:../Libraries/libscpi/src/units.c ****  * 1E9          G
  53:../Libraries/libscpi/src/units.c ****  * 1E6          MA (use M for OHM and HZ)
  54:../Libraries/libscpi/src/units.c ****  * 1E3          K
  55:../Libraries/libscpi/src/units.c ****  * 1E-3         M (disaalowed for OHM and HZ)
  56:../Libraries/libscpi/src/units.c ****  * 1E-6         U
  57:../Libraries/libscpi/src/units.c ****  * 1E-9         N
  58:../Libraries/libscpi/src/units.c ****  * 1E-12        P
  59:../Libraries/libscpi/src/units.c ****  * 1E-15        F
  60:../Libraries/libscpi/src/units.c ****  * 1E-18        A
  61:../Libraries/libscpi/src/units.c ****  */
  62:../Libraries/libscpi/src/units.c **** 
  63:../Libraries/libscpi/src/units.c **** /*
  64:../Libraries/libscpi/src/units.c ****  * units definition IEEE 488.2-1992 tab 7-1
  65:../Libraries/libscpi/src/units.c ****  */
  66:../Libraries/libscpi/src/units.c **** const scpi_unit_def_t scpi_units_def[] = {
  67:../Libraries/libscpi/src/units.c **** #if USE_UNITS_PARTICLES
  68:../Libraries/libscpi/src/units.c ****     /* Absorbet dose */
  69:../Libraries/libscpi/src/units.c ****     {/* name */ "GY", /* unit */ SCPI_UNIT_GRAY, /* mult */ 1},
  70:../Libraries/libscpi/src/units.c **** 
  71:../Libraries/libscpi/src/units.c ****     /* Activity of radionuclide */
  72:../Libraries/libscpi/src/units.c ****     {/* name */ "BQ", /* unit */ SCPI_UNIT_BECQUEREL, /* mult */ 1},
  73:../Libraries/libscpi/src/units.c **** 
  74:../Libraries/libscpi/src/units.c ****     /* Amount of substance */
  75:../Libraries/libscpi/src/units.c ****     {/* name */ "MOL", /* unit */ SCPI_UNIT_MOLE, /* mult */ 1},
  76:../Libraries/libscpi/src/units.c **** 
  77:../Libraries/libscpi/src/units.c ****     /* Dose equivalent */
  78:../Libraries/libscpi/src/units.c ****     {/* name */ "NSV", /* unit */ SCPI_UNIT_SIEVERT, /* mult */ 1e-9},
  79:../Libraries/libscpi/src/units.c ****     {/* name */ "USV", /* unit */ SCPI_UNIT_SIEVERT, /* mult */ 1e-6},
  80:../Libraries/libscpi/src/units.c ****     {/* name */ "MSV", /* unit */ SCPI_UNIT_SIEVERT, /* mult */ 1e-3},
  81:../Libraries/libscpi/src/units.c ****     {/* name */ "SV", /* unit */ SCPI_UNIT_SIEVERT, /* mult */ 1},
  82:../Libraries/libscpi/src/units.c ****     {/* name */ "KSV", /* unit */ SCPI_UNIT_SIEVERT, /* mult */ 1e3},
  83:../Libraries/libscpi/src/units.c ****     {/* name */ "MASV", /* unit */ SCPI_UNIT_SIEVERT, /* mult */ 1e6},
  84:../Libraries/libscpi/src/units.c **** 
  85:../Libraries/libscpi/src/units.c ****     /* Energy */
  86:../Libraries/libscpi/src/units.c ****     {/* name */ "EV", /* unit */ SCPI_UNIT_ELECTRONVOLT, /* mult */ 1},
  87:../Libraries/libscpi/src/units.c ****     {/* name */ "KEV", /* unit */ SCPI_UNIT_ELECTRONVOLT, /* mult */ 1e3},
  88:../Libraries/libscpi/src/units.c ****     {/* name */ "MAEV", /* unit */ SCPI_UNIT_ELECTRONVOLT, /* mult */ 1e6},
  89:../Libraries/libscpi/src/units.c ****     {/* name */ "GEV", /* unit */ SCPI_UNIT_ELECTRONVOLT, /* mult */ 1e9},
  90:../Libraries/libscpi/src/units.c ****     {/* name */ "TEV", /* unit */ SCPI_UNIT_ELECTRONVOLT, /* mult */ 1e12},
  91:../Libraries/libscpi/src/units.c **** 
  92:../Libraries/libscpi/src/units.c ****     /* Mass */
  93:../Libraries/libscpi/src/units.c ****     {/* name */ "U", /* unit */ SCPI_UNIT_ATOMIC_MASS, /* mult */ 1},
  94:../Libraries/libscpi/src/units.c **** #endif /* USE_UNITS_PARTICLES */
  95:../Libraries/libscpi/src/units.c **** 
  96:../Libraries/libscpi/src/units.c **** #if USE_UNITS_ANGLE
  97:../Libraries/libscpi/src/units.c ****     /* Angle */
  98:../Libraries/libscpi/src/units.c ****     {/* name */ "DEG", /* unit */ SCPI_UNIT_DEGREE, /* mult */ 1},
  99:../Libraries/libscpi/src/units.c ****     {/* name */ "GON", /* unit */ SCPI_UNIT_GRADE, /* mult */ 1},
 100:../Libraries/libscpi/src/units.c ****     {/* name */ "MNT", /* unit */ SCPI_UNIT_DEGREE, /* mult */ 1. / 60.},
 101:../Libraries/libscpi/src/units.c ****     {/* name */ "RAD", /* unit */ SCPI_UNIT_RADIAN, /* mult */ 1},
 102:../Libraries/libscpi/src/units.c ****     {/* name */ "SEC", /* unit */ SCPI_UNIT_DEGREE, /* mult */ 1. / 3600.},
 103:../Libraries/libscpi/src/units.c ****     {/* name */ "REV", /* unit */ SCPI_UNIT_REVOLUTION, /* mult */ 1},
 104:../Libraries/libscpi/src/units.c ****     {/* name */ "RS", /* unit */ SCPI_UNIT_STERADIAN, /* mult */ 1},
 105:../Libraries/libscpi/src/units.c **** #endif /* USE_UNITS_ANGLE */
 106:../Libraries/libscpi/src/units.c **** 
 107:../Libraries/libscpi/src/units.c **** #if USE_UNITS_ELECTRIC
 108:../Libraries/libscpi/src/units.c ****     /* Electric - capacitance */
 109:../Libraries/libscpi/src/units.c ****     {/* name */ "PF", /* unit */ SCPI_UNIT_FARAD, /* mult */ 1e-12},
 110:../Libraries/libscpi/src/units.c ****     {/* name */ "NF", /* unit */ SCPI_UNIT_FARAD, /* mult */ 1e-9},
 111:../Libraries/libscpi/src/units.c ****     {/* name */ "UF", /* unit */ SCPI_UNIT_FARAD, /* mult */ 1e-6},
 112:../Libraries/libscpi/src/units.c ****     {/* name */ "MF", /* unit */ SCPI_UNIT_FARAD, /* mult */ 1e-3},
 113:../Libraries/libscpi/src/units.c ****     {/* name */ "F", /* unit */ SCPI_UNIT_FARAD, /* mult */ 1},
 114:../Libraries/libscpi/src/units.c **** 
 115:../Libraries/libscpi/src/units.c ****     /* Electric - current */
 116:../Libraries/libscpi/src/units.c ****     {/* name */ "UA", /* unit */ SCPI_UNIT_AMPER, /* mult */ 1e-6},
 117:../Libraries/libscpi/src/units.c ****     {/* name */ "MA", /* unit */ SCPI_UNIT_AMPER, /* mult */ 1e-3},
 118:../Libraries/libscpi/src/units.c ****     {/* name */ "A", /* unit */ SCPI_UNIT_AMPER, /* mult */ 1},
 119:../Libraries/libscpi/src/units.c ****     {/* name */ "KA", /* unit */ SCPI_UNIT_AMPER, /* mult */ 1e3},
 120:../Libraries/libscpi/src/units.c **** 
 121:../Libraries/libscpi/src/units.c ****     /* Electric - potential */
 122:../Libraries/libscpi/src/units.c ****     {/* name */ "UV", /* unit */ SCPI_UNIT_VOLT, /* mult */ 1e-6},
 123:../Libraries/libscpi/src/units.c ****     {/* name */ "MV", /* unit */ SCPI_UNIT_VOLT, /* mult */ 1e-3},
 124:../Libraries/libscpi/src/units.c ****     {/* name */ "V", /* unit */ SCPI_UNIT_VOLT, /* mult */ 1},
 125:../Libraries/libscpi/src/units.c ****     {/* name */ "KV", /* unit */ SCPI_UNIT_VOLT, /* mult */ 1e3},
 126:../Libraries/libscpi/src/units.c **** 
 127:../Libraries/libscpi/src/units.c ****     /* Electric - resistance */
 128:../Libraries/libscpi/src/units.c ****     {/* name */ "OHM", /* unit */ SCPI_UNIT_OHM, /* mult */ 1},
 129:../Libraries/libscpi/src/units.c ****     {/* name */ "KOHM", /* unit */ SCPI_UNIT_OHM, /* mult */ 1e3},
 130:../Libraries/libscpi/src/units.c ****     {/* name */ "MOHM", /* unit */ SCPI_UNIT_OHM, /* mult */ 1e6},
 131:../Libraries/libscpi/src/units.c **** 
 132:../Libraries/libscpi/src/units.c ****     /* Inductance */
 133:../Libraries/libscpi/src/units.c ****     {/* name */ "UH", /* unit */ SCPI_UNIT_HENRY, /* mult */ 1e-6},
 134:../Libraries/libscpi/src/units.c ****     {/* name */ "MH", /* unit */ SCPI_UNIT_HENRY, /* mult */ 1e-3},
 135:../Libraries/libscpi/src/units.c ****     {/* name */ "H", /* unit */ SCPI_UNIT_HENRY, /* mult */ 1},
 136:../Libraries/libscpi/src/units.c **** #endif /* USE_UNITS_ELECTRIC */
 137:../Libraries/libscpi/src/units.c **** 
 138:../Libraries/libscpi/src/units.c **** #if USE_UNITS_ELECTRIC_CHARGE_CONDUCTANCE
 139:../Libraries/libscpi/src/units.c ****     /* Electric - charge */
 140:../Libraries/libscpi/src/units.c ****     {/* name */ "C", /* unit */ SCPI_UNIT_COULOMB, /* mult */ 1},
 141:../Libraries/libscpi/src/units.c **** 
 142:../Libraries/libscpi/src/units.c ****     /* Electric - conductance */
 143:../Libraries/libscpi/src/units.c ****     {/* name */ "USIE", /* unit */ SCPI_UNIT_SIEMENS, /* mult */ 1e-6},
 144:../Libraries/libscpi/src/units.c ****     {/* name */ "MSIE", /* unit */ SCPI_UNIT_SIEMENS, /* mult */ 1e-3},
 145:../Libraries/libscpi/src/units.c ****     {/* name */ "SIE", /* unit */ SCPI_UNIT_SIEMENS, /* mult */ 1},
 146:../Libraries/libscpi/src/units.c **** #endif /* USE_UNITS_ELECTRIC_CHARGE_CONDUCTANCE */
 147:../Libraries/libscpi/src/units.c **** 
 148:../Libraries/libscpi/src/units.c **** #if USE_UNITS_ENERGY_FORCE_MASS
 149:../Libraries/libscpi/src/units.c ****     /* Energy */
 150:../Libraries/libscpi/src/units.c ****     {/* name */ "J", /* unit */ SCPI_UNIT_JOULE, /* mult */ 1},
 151:../Libraries/libscpi/src/units.c ****     {/* name */ "KJ", /* unit */ SCPI_UNIT_JOULE, /* mult */ 1e3},
 152:../Libraries/libscpi/src/units.c ****     {/* name */ "MAJ", /* unit */ SCPI_UNIT_JOULE, /* mult */ 1e6},
 153:../Libraries/libscpi/src/units.c **** 
 154:../Libraries/libscpi/src/units.c ****     /* Force */
 155:../Libraries/libscpi/src/units.c ****     {/* name */ "N", /* unit */ SCPI_UNIT_NEWTON, /* mult */ 1},
 156:../Libraries/libscpi/src/units.c ****     {/* name */ "KN", /* unit */ SCPI_UNIT_NEWTON, /* mult */ 1e3},
 157:../Libraries/libscpi/src/units.c **** 
 158:../Libraries/libscpi/src/units.c ****     /* Pressure */
 159:../Libraries/libscpi/src/units.c ****     {/* name */ "ATM", /* unit */ SCPI_UNIT_ATMOSPHERE, /* mult */ 1},
 160:../Libraries/libscpi/src/units.c ****     {/* name */ "INHG", /* unit */ SCPI_UNIT_INCH_OF_MERCURY, /* mult */ 1},
 161:../Libraries/libscpi/src/units.c ****     {/* name */ "MMHG", /* unit */ SCPI_UNIT_MM_OF_MERCURY, /* mult */ 1},
 162:../Libraries/libscpi/src/units.c **** 
 163:../Libraries/libscpi/src/units.c ****     {/* name */ "TORR", /* unit */ SCPI_UNIT_TORT, /* mult */ 1},
 164:../Libraries/libscpi/src/units.c ****     {/* name */ "BAR", /* unit */ SCPI_UNIT_BAR, /* mult */ 1},
 165:../Libraries/libscpi/src/units.c **** 
 166:../Libraries/libscpi/src/units.c ****     {/* name */ "PAL", /* unit */ SCPI_UNIT_PASCAL, /* mult */ 1},
 167:../Libraries/libscpi/src/units.c ****     {/* name */ "KPAL", /* unit */ SCPI_UNIT_PASCAL, /* mult */ 1e3},
 168:../Libraries/libscpi/src/units.c ****     {/* name */ "MAPAL", /* unit */ SCPI_UNIT_PASCAL, /* mult */ 1e6},
 169:../Libraries/libscpi/src/units.c **** 
 170:../Libraries/libscpi/src/units.c ****     /* Viscosity kinematic */
 171:../Libraries/libscpi/src/units.c ****     {/* name */ "ST", /* unit */ SCPI_UNIT_STROKES, /* mult */ 1},
 172:../Libraries/libscpi/src/units.c **** 
 173:../Libraries/libscpi/src/units.c ****     /* Viscosity dynamic */
 174:../Libraries/libscpi/src/units.c ****     {/* name */ "P", /* unit */ SCPI_UNIT_POISE, /* mult */ 1},
 175:../Libraries/libscpi/src/units.c **** 
 176:../Libraries/libscpi/src/units.c ****     /* Viscosity dynamic */
 177:../Libraries/libscpi/src/units.c ****     {/* name */ "L", /* unit */ SCPI_UNIT_LITER, /* mult */ 1},
 178:../Libraries/libscpi/src/units.c **** 
 179:../Libraries/libscpi/src/units.c ****     /* Mass */
 180:../Libraries/libscpi/src/units.c ****     {/* name */ "MG", /* unit */ SCPI_UNIT_KILOGRAM, /* mult */ 1e-6},
 181:../Libraries/libscpi/src/units.c ****     {/* name */ "G", /* unit */ SCPI_UNIT_KILOGRAM, /* mult */ 1e-3},
 182:../Libraries/libscpi/src/units.c ****     {/* name */ "KG", /* unit */ SCPI_UNIT_KILOGRAM, /* mult */ 1},
 183:../Libraries/libscpi/src/units.c ****     {/* name */ "TNE", /* unit */ SCPI_UNIT_KILOGRAM, /* mult */ 1000},
 184:../Libraries/libscpi/src/units.c **** #endif /* USE_UNITS_ENERGY_FORCE_MASS */
 185:../Libraries/libscpi/src/units.c **** 
 186:../Libraries/libscpi/src/units.c **** #if USE_UNITS_FREQUENCY
 187:../Libraries/libscpi/src/units.c ****     /* Frequency */
 188:../Libraries/libscpi/src/units.c ****     {/* name */ "HZ", /* unit */ SCPI_UNIT_HERTZ, /* mult */ 1},
 189:../Libraries/libscpi/src/units.c ****     {/* name */ "KHZ", /* unit */ SCPI_UNIT_HERTZ, /* mult */ 1e3},
