   1              	 .syntax unified
 121              	 .section .bss.tcp_timer,"aw",%nobits
 124              	tcp_timer:
 125 0000 00       	 .space 1
 126              	 .section .bss.tcp_timer_ctr,"aw",%nobits
 129              	tcp_timer_ctr:
 130 0000 00       	 .space 1
 131              	 .section .text.tcp_init,"ax",%progbits
 132              	 .align 2
 133              	 .global tcp_init
 134              	 .thumb
 135              	 .thumb_func
 137              	tcp_init:
 138              	.LFB133:
 139              	 .file 1 "../Dave/Generated/ETH_LWIP/lwip/core/tcp.c"
   1:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** /**
   2:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * @file
   3:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * Transmission Control Protocol for IP
   4:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * See also @ref tcp_raw
   5:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  *
   6:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * @defgroup tcp_raw TCP
   7:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * @ingroup callbackstyle_api
   8:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * Transmission Control Protocol for IP\n
   9:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * @see @ref api
  10:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  *
  11:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * Common functions for the TCP implementation, such as functions
  12:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * for manipulating the data structures and the TCP timer functions. TCP functions
  13:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * related to input and output is found in tcp_in.c and tcp_out.c respectively.\n
  14:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * 
  15:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * TCP connection setup
  16:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * --------------------
  17:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * The functions used for setting up connections is similar to that of
  18:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * the sequential API and of the BSD socket API. A new TCP connection
  19:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * identifier (i.e., a protocol control block - PCB) is created with the
  20:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * tcp_new() function. This PCB can then be either set to listen for new
  21:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * incoming connections or be explicitly connected to another host.
  22:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * - tcp_new()
  23:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * - tcp_bind()
  24:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * - tcp_listen() and tcp_listen_with_backlog()
  25:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * - tcp_accept()
  26:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * - tcp_connect()
  27:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * 
  28:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * Sending TCP data
  29:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * ----------------
  30:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * TCP data is sent by enqueueing the data with a call to tcp_write() and
  31:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * triggering to send by calling tcp_output(). When the data is successfully
  32:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * transmitted to the remote host, the application will be notified with a
  33:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * call to a specified callback function.
  34:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * - tcp_write()
  35:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * - tcp_output()
  36:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * - tcp_sent()
  37:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * 
  38:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * Receiving TCP data
  39:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * ------------------
  40:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * TCP data reception is callback based - an application specified
  41:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * callback function is called when new data arrives. When the
  42:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * application has taken the data, it has to call the tcp_recved()
  43:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * function to indicate that TCP can advertise increase the receive
  44:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * window.
  45:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * - tcp_recv()
  46:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * - tcp_recved()
  47:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * 
  48:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * Application polling
  49:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * -------------------
  50:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * When a connection is idle (i.e., no data is either transmitted or
  51:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * received), lwIP will repeatedly poll the application by calling a
  52:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * specified callback function. This can be used either as a watchdog
  53:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * timer for killing connections that have stayed idle for too long, or
  54:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * as a method of waiting for memory to become available. For instance,
  55:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * if a call to tcp_write() has failed because memory wasn't available,
  56:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * the application may use the polling functionality to call tcp_write()
  57:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * again when the connection has been idle for a while.
  58:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * - tcp_poll()
  59:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  *
  60:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * Closing and aborting connections
  61:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * --------------------------------
  62:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * - tcp_close()
  63:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * - tcp_abort()
  64:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * - tcp_err()
  65:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * 
  66:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  */
  67:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
  68:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** /*
  69:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * Copyright (c) 2001-2004 Swedish Institute of Computer Science.
  70:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * All rights reserved.
  71:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  *
  72:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * Redistribution and use in source and binary forms, with or without modification,
  73:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * are permitted provided that the following conditions are met:
  74:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  *
  75:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * 1. Redistributions of source code must retain the above copyright notice,
  76:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  *    this list of conditions and the following disclaimer.
  77:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * 2. Redistributions in binary form must reproduce the above copyright notice,
  78:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  *    this list of conditions and the following disclaimer in the documentation
  79:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  *    and/or other materials provided with the distribution.
  80:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * 3. The name of the author may not be used to endorse or promote products
  81:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  *    derived from this software without specific prior written permission.
  82:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  *
  83:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * THIS SOFTWARE IS PROVIDED BY THE AUTHOR ``AS IS'' AND ANY EXPRESS OR IMPLIED
  84:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF
  85:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT
  86:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * SHALL THE AUTHOR BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL,
  87:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT
  88:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
  89:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
  90:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING
  91:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY
  92:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * OF SUCH DAMAGE.
  93:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  *
  94:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * This file is part of the lwIP TCP/IP stack.
  95:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  *
  96:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * Author: Adam Dunkels <adam@sics.se>
  97:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  *
  98:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  */
  99:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
 100:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #include "ETH_LWIP/lwip/include/lwip/opt.h"
 101:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
 102:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #if LWIP_TCP /* don't build if not configured for use in lwipopts.h */
 103:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
 104:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #include "ETH_LWIP/lwip/include/lwip/def.h"
 105:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #include "ETH_LWIP/lwip/include/lwip/mem.h"
 106:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #include "ETH_LWIP/lwip/include/lwip/memp.h"
 107:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #include "ETH_LWIP/lwip/include/lwip/tcp.h"
 108:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #include "ETH_LWIP/lwip/include/lwip/priv/tcp_priv.h"
 109:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #include "ETH_LWIP/lwip/include/lwip/debug.h"
 110:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #include "ETH_LWIP/lwip/include/lwip/stats.h"
 111:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #include "ETH_LWIP/lwip/include/lwip/ip6.h"
 112:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #include "ETH_LWIP/lwip/include/lwip/ip6_addr.h"
 113:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #include "ETH_LWIP/lwip/include/lwip/nd6.h"
 114:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
 115:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #include <string.h>
 116:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
 117:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #ifdef LWIP_HOOK_FILENAME
 118:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #include LWIP_HOOK_FILENAME
 119:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #endif
 120:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
 121:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #ifndef TCP_LOCAL_PORT_RANGE_START
 122:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** /* From http://www.iana.org/assignments/port-numbers:
 123:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****    "The Dynamic and/or Private Ports are those from 49152 through 65535" */
 124:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #define TCP_LOCAL_PORT_RANGE_START        0xc000
 125:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #define TCP_LOCAL_PORT_RANGE_END          0xffff
 126:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #define TCP_ENSURE_LOCAL_PORT_RANGE(port) ((u16_t)(((port) & (u16_t)~TCP_LOCAL_PORT_RANGE_START) + 
 127:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #endif
 128:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
 129:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #if LWIP_TCP_KEEPALIVE
 130:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #define TCP_KEEP_DUR(pcb)   ((pcb)->keep_cnt * (pcb)->keep_intvl)
 131:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #define TCP_KEEP_INTVL(pcb) ((pcb)->keep_intvl)
 132:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #else /* LWIP_TCP_KEEPALIVE */
 133:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #define TCP_KEEP_DUR(pcb)   TCP_MAXIDLE
 134:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #define TCP_KEEP_INTVL(pcb) TCP_KEEPINTVL_DEFAULT
 135:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #endif /* LWIP_TCP_KEEPALIVE */
 136:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
 137:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** /* As initial send MSS, we use TCP_MSS but limit it to 536. */
 138:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #if TCP_MSS > 536
 139:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #define INITIAL_MSS 536
 140:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #else
 141:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #define INITIAL_MSS TCP_MSS
 142:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #endif
 143:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
 144:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** static const char *const tcp_state_str[] = {
 145:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   "CLOSED",
 146:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   "LISTEN",
 147:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   "SYN_SENT",
 148:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   "SYN_RCVD",
 149:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   "ESTABLISHED",
 150:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   "FIN_WAIT_1",
 151:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   "FIN_WAIT_2",
 152:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   "CLOSE_WAIT",
 153:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   "CLOSING",
 154:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   "LAST_ACK",
 155:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   "TIME_WAIT"
 156:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** };
 157:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
 158:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** /* last local TCP port */
 159:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** static u16_t tcp_port = TCP_LOCAL_PORT_RANGE_START;
 160:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
 161:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** /* Incremented every coarse grained timer shot (typically every 500 ms). */
 162:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** u32_t tcp_ticks;
 163:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** static const u8_t tcp_backoff[13] =
 164:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** { 1, 2, 3, 4, 5, 6, 7, 7, 7, 7, 7, 7, 7};
 165:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** /* Times per slowtmr hits */
 166:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** static const u8_t tcp_persist_backoff[7] = { 3, 6, 12, 24, 48, 96, 120 };
 167:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
 168:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** /* The TCP PCB lists. */
 169:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
 170:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** /** List of all TCP PCBs bound but not yet (connected || listening) */
 171:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** struct tcp_pcb *tcp_bound_pcbs;
 172:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** /** List of all TCP PCBs in LISTEN state */
 173:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** union tcp_listen_pcbs_t tcp_listen_pcbs;
 174:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** /** List of all TCP PCBs that are in a state in which
 175:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * they accept or send data. */
 176:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** struct tcp_pcb *tcp_active_pcbs;
 177:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** /** List of all TCP PCBs in TIME-WAIT state */
 178:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** struct tcp_pcb *tcp_tw_pcbs;
 179:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
 180:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** /** An array with all (non-temporary) PCB lists, mainly used for smaller code size */
 181:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** struct tcp_pcb **const tcp_pcb_lists[] = {&tcp_listen_pcbs.pcbs, &tcp_bound_pcbs,
 182:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****          &tcp_active_pcbs, &tcp_tw_pcbs
 183:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** };
 184:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
 185:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** u8_t tcp_active_pcbs_changed;
 186:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
 187:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** /** Timer counter to handle calling slow-timer from tcp_tmr() */
 188:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** static u8_t tcp_timer;
 189:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** static u8_t tcp_timer_ctr;
 190:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** static u16_t tcp_new_port(void);
 191:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
 192:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** static err_t tcp_close_shutdown_fin(struct tcp_pcb *pcb);
 193:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #if LWIP_TCP_PCB_NUM_EXT_ARGS
 194:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** static void tcp_ext_arg_invoke_callbacks_destroyed(struct tcp_pcb_ext_args *ext_args);
 195:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #endif
 196:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
 197:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** /**
 198:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * Initialize this module.
 199:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  */
 200:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** void
 201:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** tcp_init(void)
 202:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** {
 140              	 .loc 1 202 0
 141              	 .cfi_startproc
 142              	 
 143              	 
 144 0000 80B5     	 push {r7,lr}
 145              	.LCFI0:
 146              	 .cfi_def_cfa_offset 8
 147              	 .cfi_offset 7,-8
 148              	 .cfi_offset 14,-4
 149 0002 00AF     	 add r7,sp,#0
 150              	.LCFI1:
 151              	 .cfi_def_cfa_register 7
 203:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #ifdef LWIP_RAND
 204:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   tcp_port = TCP_ENSURE_LOCAL_PORT_RANGE(LWIP_RAND());
 152              	 .loc 1 204 0
 153 0004 FFF7FEFF 	 bl rand
 154 0008 0346     	 mov r3,r0
 155 000a 9BB2     	 uxth r3,r3
 156 000c C3F30D03 	 ubfx r3,r3,#0,#14
 157 0010 9BB2     	 uxth r3,r3
 158 0012 A3F58043 	 sub r3,r3,#16384
 159 0016 9AB2     	 uxth r2,r3
 160 0018 014B     	 ldr r3,.L2
 161 001a 1A80     	 strh r2,[r3]
 205:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #endif /* LWIP_RAND */
 206:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** }
 162              	 .loc 1 206 0
 163 001c 80BD     	 pop {r7,pc}
 164              	.L3:
 165 001e 00BF     	 .align 2
 166              	.L2:
 167 0020 00000000 	 .word tcp_port
 168              	 .cfi_endproc
 169              	.LFE133:
 171              	 .section .text.tcp_free,"ax",%progbits
 172              	 .align 2
 173              	 .global tcp_free
 174              	 .thumb
 175              	 .thumb_func
 177              	tcp_free:
 178              	.LFB134:
 207:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
 208:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** /** Free a tcp pcb */
 209:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** void
 210:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** tcp_free(struct tcp_pcb *pcb)
 211:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** {
 179              	 .loc 1 211 0
 180              	 .cfi_startproc
 181              	 
 182              	 
 183 0000 80B5     	 push {r7,lr}
 184              	.LCFI2:
 185              	 .cfi_def_cfa_offset 8
